datetime,portfolio_value,cash,return
2022-03-26 09:30:00-04:00,220769.59318640083,4895689.551133178,0.0
2022-03-28 09:30:00-04:00,128962.4249735102,2438722.7898111567,-0.41585060192313594
2022-03-29 09:30:00-04:00,127355.66819860786,2438722.7898111567,-0.01245910795514571
2022-03-30 09:30:00-04:00,139657.026261352,2438722.7898111567,0.09659058161086698
2022-03-31 09:30:00-04:00,162653.29206945747,2438722.7898111567,0.1646624335611344
2022-04-01 09:30:00-04:00,162653.29206945747,2438722.7898111567,0.0
2022-04-02 09:30:00-04:00,162653.29206945747,2438722.7898111567,0.0
2022-04-04 09:30:00-04:00,153063.1636820063,2438722.7898111567,-0.05896055508889375
2022-04-05 09:30:00-04:00,194888.026261352,2438722.7898111567,0.27325230691192437
2022-04-06 09:30:00-04:00,201415.41819860786,2438722.7898111567,0.03349303732237696
2022-04-07 09:30:00-04:00,189465.4136820063,2438722.7898111567,-0.05933013779917351
2022-04-08 09:30:00-04:00,189465.4136820063,2438722.7898111567,0.0
2022-04-09 09:30:00-04:00,189465.4136820063,2438722.7898111567,0.0
2022-04-11 09:30:00-04:00,214018.177231811,2438722.7898111567,0.1295896864375119
2022-04-12 09:30:00-04:00,239374.16594030708,2438722.7898111567,0.11847586516463071
2022-04-13 09:30:00-04:00,211658.3011026606,2438722.7898111567,-0.11578469518117507
2022-04-14 09:30:00-04:00,211658.3011026606,2438722.7898111567,0.0
2022-04-15 09:30:00-04:00,211658.3011026606,2438722.7898111567,0.0
2022-04-18 09:30:00-04:00,240227.80336096138,2438722.7898111567,0.1349793611186727
2022-04-19 09:30:00-04:00,194737.4023905024,2438722.7898111567,-0.18936359711080586
2022-04-20 09:30:00-04:00,182184.06022741646,3657920.586442016,-0.06446292293615485
2022-04-21 09:30:00-04:00,272304.9680643305,3657920.586442016,0.4946695541004964
2022-04-22 09:30:00-04:00,272304.9680643305,5486825.861771606,0.0
2022-04-23 09:30:00-04:00,272304.9680643305,8230183.774765991,0.0
2022-04-25 09:30:00-04:00,474116.3993387446,8230183.774765991,0.7411228399870298
2022-04-26 09:30:00-04:00,630574.5926370844,8230183.774765991,0.3299995391776236
2022-04-27 09:30:00-04:00,488785.2285318598,12345421.798447631,-0.22485740110818075
2022-04-28 09:30:00-04:00,433283.549698852,18518034.853348754,-0.1135502375955908
2022-04-29 09:30:00-04:00,433283.549698852,27776864.993302368,0.0
2022-04-30 09:30:00-04:00,433283.549698852,-13454961.660231568,0.0
2022-05-02 09:30:00-04:00,151971.52995397896,-13454961.660231568,-0.649256174023674
2022-05-03 09:30:00-04:00,219839.85951330513,-13454961.660231568,0.4465858149870474
2022-05-04 09:30:00-04:00,464758.7895364985,-13454961.660231568,1.114078814303329
2022-05-05 09:30:00-04:00,23774.239884398878,-13454961.660231568,-0.9488460672080913
2022-05-06 09:30:00-04:00,23774.239884398878,-13454961.660231568,0.0
2022-05-07 09:30:00-04:00,23774.239884398878,-13454961.660231568,0.0
2022-05-09 09:30:00-04:00,-261128.71079767123,-261128.71079767123,-11.983682846114
2022-05-10 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-05-11 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-05-12 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-05-13 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-05-14 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-05-16 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-05-17 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-05-18 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-05-19 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-05-20 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-05-21 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-05-23 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-05-24 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-05-25 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-05-26 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-05-27 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-05-28 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-05-31 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-06-01 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-06-02 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-06-03 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-06-04 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-06-06 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-06-07 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-06-08 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-06-09 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-06-10 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-06-11 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-06-13 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-06-14 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-06-15 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-06-16 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-06-17 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-06-18 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-06-21 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-06-22 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-06-23 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-06-24 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-06-25 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-06-27 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-06-28 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-06-29 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-06-30 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-07-01 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-07-02 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-07-05 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-07-06 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-07-07 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-07-08 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-07-09 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-07-11 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-07-12 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-07-13 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-07-14 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-07-15 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-07-16 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-07-18 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-07-19 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-07-20 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-07-21 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-07-22 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-07-23 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-07-25 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-07-26 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-07-27 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-07-28 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-07-29 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-07-30 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-08-01 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-08-02 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-08-03 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-08-04 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-08-05 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-08-06 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-08-08 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-08-09 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-08-10 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-08-11 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-08-12 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-08-13 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-08-15 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-08-16 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-08-17 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-08-18 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-08-19 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-08-20 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-08-22 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-08-23 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-08-24 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-08-25 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-08-26 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-08-27 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-08-29 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-08-30 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-08-31 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-09-01 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-09-02 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-09-03 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-09-06 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-09-07 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-09-08 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-09-09 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-09-10 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-09-12 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-09-13 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-09-14 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-09-15 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-09-16 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-09-17 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-09-19 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-09-20 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-09-21 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-09-22 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-09-23 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-09-24 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-09-26 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-09-27 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-09-28 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-09-29 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-09-30 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-10-01 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-10-03 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-10-04 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-10-05 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-10-06 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-10-07 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-10-08 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-10-10 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-10-11 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-10-12 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-10-13 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-10-14 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-10-15 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-10-17 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-10-18 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-10-19 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-10-20 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-10-21 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-10-22 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-10-24 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-10-25 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-10-26 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-10-27 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-10-28 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-10-29 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-10-31 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-11-01 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-11-02 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-11-03 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-11-04 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-11-05 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2022-11-07 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2022-11-08 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2022-11-09 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2022-11-10 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2022-11-11 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2022-11-12 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2022-11-14 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2022-11-15 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2022-11-16 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2022-11-17 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2022-11-18 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2022-11-19 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2022-11-21 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2022-11-22 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2022-11-23 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2022-11-24 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2022-11-25 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2022-11-26 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2022-11-28 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2022-11-29 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2022-11-30 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2022-12-01 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2022-12-02 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2022-12-03 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2022-12-05 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2022-12-06 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2022-12-07 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2022-12-08 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2022-12-09 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2022-12-10 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2022-12-12 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2022-12-13 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2022-12-14 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2022-12-15 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2022-12-16 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2022-12-17 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2022-12-19 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2022-12-20 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2022-12-21 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2022-12-22 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2022-12-23 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2022-12-24 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2022-12-27 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2022-12-28 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2022-12-29 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2022-12-30 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2022-12-31 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2023-01-03 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2023-01-04 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2023-01-05 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2023-01-06 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2023-01-07 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2023-01-09 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2023-01-10 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2023-01-11 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2023-01-12 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2023-01-13 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2023-01-14 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2023-01-17 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2023-01-18 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2023-01-19 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2023-01-20 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2023-01-21 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2023-01-23 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2023-01-24 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2023-01-25 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2023-01-26 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2023-01-27 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2023-01-28 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2023-01-30 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2023-01-31 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2023-02-01 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2023-02-02 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2023-02-03 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2023-02-04 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2023-02-06 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2023-02-07 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2023-02-08 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2023-02-09 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2023-02-10 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2023-02-11 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2023-02-13 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2023-02-14 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2023-02-15 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2023-02-16 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2023-02-17 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2023-02-18 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2023-02-21 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2023-02-22 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2023-02-23 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2023-02-24 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2023-02-25 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2023-02-27 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2023-02-28 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2023-03-01 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2023-03-02 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2023-03-03 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2023-03-04 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2023-03-06 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2023-03-07 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2023-03-08 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2023-03-09 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2023-03-10 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2023-03-11 09:30:00-05:00,-261128.71079767123,-261128.71079767123,0.0
2023-03-13 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2023-03-14 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2023-03-15 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2023-03-16 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2023-03-17 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2023-03-18 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2023-03-20 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2023-03-21 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2023-03-22 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2023-03-23 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2023-03-24 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2023-03-25 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2023-03-27 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2023-03-28 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2023-03-29 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2023-03-30 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2023-03-31 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2023-04-01 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2023-04-03 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2023-04-04 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2023-04-05 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2023-04-06 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2023-04-07 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2023-04-10 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2023-04-11 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2023-04-12 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2023-04-13 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2023-04-14 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2023-04-15 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2023-04-17 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2023-04-18 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2023-04-19 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2023-04-20 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2023-04-21 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2023-04-22 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2023-04-24 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2023-04-25 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2023-04-26 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2023-04-27 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2023-04-28 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2023-04-29 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2023-05-01 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2023-05-02 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2023-05-03 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2023-05-04 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2023-05-05 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2023-05-06 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2023-05-08 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2023-05-09 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2023-05-10 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2023-05-11 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2023-05-12 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2023-05-13 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2023-05-15 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2023-05-16 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2023-05-17 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2023-05-18 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2023-05-19 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2023-05-20 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2023-05-22 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2023-05-23 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2023-05-24 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2023-05-25 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
2023-05-26 09:30:00-04:00,-261128.71079767123,-261128.71079767123,0.0
